{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 26, u'show': 1}
{u'qreply': 116, u'total': 213, u'show': 9}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 956, u'total': 1201, u'show': 10}
{u'qreply': 1, u'total': 48, u'show': 2}
{u'qreply': 12025, u'total': 13945, u'show': 134}
{u'qreply': 0, u'total': 21, u'show': 0}
{u'qreply': 82, u'total': 119, u'show': 7}
{u'qreply': 0, u'total': 25, u'show': 1}
{u'qreply': 1979, u'total': 2853, u'show': 29}
{u'qreply': 16969, u'total': 20387, u'show': 99}
{u'qreply': 0, u'total': 9, u'show': 0}
{u'qreply': 1429, u'total': 2004, u'show': 21}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 9, u'show': 1}
{u'qreply': 162768, u'total': 175258, u'show': 651}
{u'qreply': 0, u'total': 8, u'show': 0}
{u'qreply': 29, u'total': 63, u'show': 1}
{u'qreply': 7, u'total': 14, u'show': 1}
{u'qreply': 0, u'total': 34, u'show': 0}
{u'qreply': 69, u'total': 130, u'show': 7}
{u'qreply': 1650, u'total': 2008, u'show': 115}
{u'qreply': 188, u'total': 252, u'show': 11}
{u'qreply': 76, u'total': 202, u'show': 60}
{u'qreply': 0, u'total': 71, u'show': 0}
{u'qreply': 202, u'total': 336, u'show': 5}
{u'qreply': 16, u'total': 39, u'show': 3}
{u'qreply': 4245, u'total': 5878, u'show': 72}
{u'qreply': 0, u'total': 4, u'show': 0}
{u'qreply': 268, u'total': 324, u'show': 7}
{u'qreply': 3413, u'total': 4657, u'show': 102}
{u'qreply': 153, u'total': 207, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 90, u'total': 124, u'show': 3}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 15, u'show': 2}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 21529, u'total': 24540, u'show': 309}
{u'qreply': 87894, u'total': 96559, u'show': 1233}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 16, u'total': 39, u'show': 4}
{u'qreply': 11156, u'total': 12771, u'show': 158}
{u'qreply': 40952, u'total': 44017, u'show': 549}
{u'qreply': 29, u'total': 63, u'show': 3}
{u'qreply': 308, u'total': 1142, u'show': 26}
{u'qreply': 452, u'total': 597, u'show': 37}
{u'qreply': 1834, u'total': 2344, u'show': 33}
{u'qreply': 383, u'total': 440, u'show': 7}
{u'qreply': 547, u'total': 831, u'show': 37}
{u'qreply': 956, u'total': 1223, u'show': 18}
{u'qreply': 209, u'total': 387, u'show': 15}
{u'qreply': 351, u'total': 1025, u'show': 13}
{u'qreply': 31558, u'total': 35001, u'show': 399}
{u'qreply': 78, u'total': 137, u'show': 8}
{u'qreply': 26913, u'total': 28882, u'show': 340}
{u'qreply': 16, u'total': 38, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 8357, u'total': 13181, u'show': 1358}
{u'qreply': 1, u'total': 94, u'show': 1}
{u'qreply': 676, u'total': 834, u'show': 15}
{u'qreply': 0, u'total': 9, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 21, u'total': 41, u'show': 2}
{u'qreply': 0, u'total': 11, u'show': 0}
{u'qreply': 1, u'total': 13, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 8, u'total': 14, u'show': 1}
{u'qreply': 0, u'total': 4, u'show': 0}
{u'qreply': 0, u'total': 13, u'show': 2}
{u'qreply': 27, u'total': 40, u'show': 3}
{u'qreply': 8197, u'total': 24168, u'show': 9006}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 79, u'total': 100, u'show': 3}
{u'qreply': 7665, u'total': 8629, u'show': 98}
{u'qreply': 0, u'total': 9, u'show': 0}
{u'qreply': 18, u'total': 1027, u'show': 13}
{u'qreply': 357, u'total': 1057, u'show': 61}
{u'qreply': 918, u'total': 1229, u'show': 33}
{u'qreply': 79724, u'total': 87240, u'show': 1494}
{u'qreply': 12941, u'total': 14194, u'show': 218}
{u'qreply': 0, u'total': 13, u'show': 1}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 247, u'total': 309, u'show': 51}
{u'qreply': 1, u'total': 52, u'show': 33}
{u'qreply': 0, u'total': 6, u'show': 0}
{u'qreply': 536, u'total': 586, u'show': 43}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 56, u'total': 251, u'show': 43}
{u'qreply': 110, u'total': 134, u'show': 18}
{u'qreply': 134, u'total': 228, u'show': 9}
{u'qreply': 0, u'total': 26, u'show': 18}
{u'qreply': 1, u'total': 36, u'show': 4}
{u'qreply': 2946, u'total': 3137, u'show': 112}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2130, u'total': 2268, u'show': 106}
{u'qreply': 15455, u'total': 17298, u'show': 1451}
{u'qreply': 4521, u'total': 4911, u'show': 344}
{u'qreply': 455, u'total': 481, u'show': 24}
{u'qreply': 19611, u'total': 23353, u'show': 3547}
{u'qreply': 0, u'total': 140, u'show': 0}
{u'qreply': 16961, u'total': 18500, u'show': 1360}
{u'qreply': 2013, u'total': 2263, u'show': 215}
{u'qreply': 220, u'total': 247, u'show': 24}
{u'qreply': 416, u'total': 490, u'show': 66}
{u'qreply': 10689, u'total': 13186, u'show': 2284}
{u'qreply': 778, u'total': 827, u'show': 47}
{u'qreply': 59, u'total': 68, u'show': 7}
{u'qreply': 2303, u'total': 2372, u'show': 66}
{u'qreply': 15069, u'total': 16715, u'show': 0}
{u'qreply': 65, u'total': 109, u'show': 35}
{u'qreply': 164, u'total': 214, u'show': 42}
{u'qreply': 1272, u'total': 1430, u'show': 146}
{u'qreply': 5683, u'total': 5996, u'show': 274}
{u'qreply': 41186, u'total': 44450, u'show': 297}
{u'qreply': 2192, u'total': 2530, u'show': 27}
{u'qreply': 3735, u'total': 4128, u'show': 24}
{u'qreply': 1140, u'total': 1242, u'show': 83}
{u'qreply': 420, u'total': 482, u'show': 56}
{u'qreply': 2464, u'total': 2783, u'show': 65}
{u'qreply': 20021, u'total': 21433, u'show': 1167}
{u'qreply': 3577, u'total': 3849, u'show': 232}
{u'qreply': 2834, u'total': 3030, u'show': 158}
{u'qreply': 1832, u'total': 2091, u'show': 173}
{u'qreply': 10, u'total': 14, u'show': 4}
{u'qreply': 149, u'total': 169, u'show': 18}
{u'qreply': 137, u'total': 158, u'show': 20}
{u'qreply': 2, u'total': 17, u'show': 14}
{u'qreply': 44, u'total': 53, u'show': 9}
{u'qreply': 185, u'total': 205, u'show': 15}
{u'qreply': 138, u'total': 156, u'show': 15}
{u'qreply': 26, u'total': 30, u'show': 4}
{u'qreply': 10, u'total': 12, u'show': 2}
{u'qreply': 1977, u'total': 2465, u'show': 70}
{u'qreply': 353, u'total': 377, u'show': 22}
{u'qreply': 21, u'total': 33, u'show': 11}
{u'qreply': 464, u'total': 490, u'show': 25}
{u'qreply': 117, u'total': 134, u'show': 14}
{u'qreply': 471, u'total': 593, u'show': 111}
{u'qreply': 44, u'total': 60, u'show': 15}
{u'qreply': 3077, u'total': 3400, u'show': 305}
{u'qreply': 7168, u'total': 7926, u'show': 610}
{u'qreply': 799, u'total': 861, u'show': 48}
{u'qreply': 823, u'total': 992, u'show': 10}
{u'qreply': 5112, u'total': 6404, u'show': 1172}
{u'qreply': 2892, u'total': 4984, u'show': 1916}
{u'qreply': 2965, u'total': 3252, u'show': 238}
{u'qreply': 96, u'total': 116, u'show': 18}
{u'qreply': 167, u'total': 178, u'show': 11}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 2870, u'total': 3238, u'show': 265}
{u'qreply': 2909, u'total': 4093, u'show': 46}
{u'qreply': 5478, u'total': 5626, u'show': 25}
{u'qreply': 8, u'total': 13, u'show': 2}
{u'qreply': 135, u'total': 374, u'show': 20}
{u'qreply': 3550, u'total': 3910, u'show': 250}
{u'qreply': 27, u'total': 39, u'show': 9}
{u'qreply': 1554, u'total': 1708, u'show': 127}
{u'qreply': 140, u'total': 157, u'show': 14}
{u'qreply': 51, u'total': 64, u'show': 11}
{u'qreply': 195, u'total': 222, u'show': 24}
{u'qreply': 4420, u'total': 4677, u'show': 169}
{u'qreply': 1361, u'total': 1636, u'show': 208}
{u'qreply': 178, u'total': 204, u'show': 21}
{u'qreply': 0, u'total': 5, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 9, u'total': 21, u'show': 12}
{u'qreply': 166, u'total': 3107, u'show': 2806}
{u'qreply': 10381, u'total': 11055, u'show': 92}
{u'qreply': 238, u'total': 274, u'show': 31}
{u'qreply': 2597, u'total': 2937, u'show': 263}
{u'qreply': 68, u'total': 98, u'show': 27}
{u'qreply': 42, u'total': 78, u'show': 0}
{u'qreply': 0, u'total': 13, u'show': 0}
{u'qreply': 306, u'total': 345, u'show': 29}
{u'qreply': 753, u'total': 831, u'show': 63}
{u'qreply': 353, u'total': 404, u'show': 33}
{u'qreply': 3151, u'total': 3526, u'show': 40}
{u'qreply': 7, u'total': 40, u'show': 26}
{u'qreply': 3, u'total': 5, u'show': 2}
{u'qreply': 391, u'total': 485, u'show': 73}
{u'qreply': 1592, u'total': 1749, u'show': 120}
{u'qreply': 0, u'total': 9, u'show': 0}
{u'qreply': 25, u'total': 39, u'show': 7}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 63, u'total': 79, u'show': 10}
{u'qreply': 1652, u'total': 1723, u'show': 52}
{u'qreply': 134, u'total': 188, u'show': 0}
{u'qreply': 1, u'total': 4, u'show': 2}
{u'qreply': 15, u'total': 25, u'show': 8}
{u'qreply': 3, u'total': 4, u'show': 1}
{u'qreply': 5, u'total': 16, u'show': 7}
{u'qreply': 4, u'total': 7, u'show': 2}
{u'qreply': 390, u'total': 426, u'show': 28}
{u'qreply': 193, u'total': 222, u'show': 0}
{u'qreply': 2031, u'total': 2205, u'show': 138}
{u'qreply': 5, u'total': 11, u'show': 5}
{u'qreply': 3028, u'total': 3320, u'show': 206}
{u'qreply': 112, u'total': 127, u'show': 9}
{u'qreply': 25, u'total': 36, u'show': 9}
{u'qreply': 38, u'total': 134, u'show': 0}
{u'qreply': 7316, u'total': 7655, u'show': 306}
{u'qreply': 67, u'total': 220, u'show': 140}
{u'qreply': 57, u'total': 103, u'show': 8}
{u'qreply': 472, u'total': 710, u'show': 184}
{u'qreply': 143, u'total': 269, u'show': 101}
{u'qreply': 276, u'total': 324, u'show': 31}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 416, u'total': 496, u'show': 58}
{u'qreply': 1005, u'total': 1158, u'show': 136}
{u'qreply': 22645, u'total': 25572, u'show': 2491}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 74, u'total': 87, u'show': 13}
{u'qreply': 3, u'total': 6, u'show': 3}
{u'qreply': 1745, u'total': 1988, u'show': 219}
{u'qreply': 388, u'total': 439, u'show': 45}
{u'qreply': 74, u'total': 102, u'show': 25}
{u'qreply': 450, u'total': 524, u'show': 71}
{u'qreply': 45, u'total': 56, u'show': 11}
{u'qreply': 2452, u'total': 2764, u'show': 273}
{u'qreply': 114, u'total': 130, u'show': 16}
{u'qreply': 2938, u'total': 3257, u'show': 283}
{u'qreply': 12, u'total': 15, u'show': 3}
{u'qreply': 938, u'total': 1086, u'show': 134}
{u'qreply': 661, u'total': 868, u'show': 181}
{u'qreply': 391, u'total': 469, u'show': 62}
{u'qreply': 648, u'total': 762, u'show': 105}
{u'qreply': 309, u'total': 349, u'show': 34}
{u'qreply': 22, u'total': 31, u'show': 5}
{u'qreply': 252, u'total': 276, u'show': 24}
{u'qreply': 51, u'total': 60, u'show': 7}
{u'qreply': 62, u'total': 84, u'show': 22}
{u'qreply': 619, u'total': 748, u'show': 113}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 345, u'total': 407, u'show': 58}
{u'qreply': 294, u'total': 338, u'show': 30}
{u'qreply': 213, u'total': 264, u'show': 35}
{u'qreply': 324, u'total': 398, u'show': 61}
{u'qreply': 573, u'total': 688, u'show': 103}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 11, u'total': 14, u'show': 3}
{u'qreply': 505, u'total': 554, u'show': 47}
{u'qreply': 0, u'total': 5, u'show': 0}
{u'qreply': 5692, u'total': 6574, u'show': 780}
{u'qreply': 10, u'total': 17, u'show': 6}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 538, u'total': 618, u'show': 66}
{u'qreply': 108, u'total': 177, u'show': 60}
{u'qreply': 629, u'total': 816, u'show': 166}
{u'qreply': 19, u'total': 65, u'show': 41}
{u'qreply': 1439, u'total': 1869, u'show': 371}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 418, u'total': 555, u'show': 116}
{u'qreply': 391, u'total': 452, u'show': 58}
{u'qreply': 51, u'total': 82, u'show': 27}
{u'qreply': 663, u'total': 819, u'show': 117}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 46, u'total': 61, u'show': 13}
{u'qreply': 40, u'total': 52, u'show': 11}
{u'qreply': 290, u'total': 364, u'show': 64}
{u'qreply': 55, u'total': 156, u'show': 93}
{u'qreply': 1084, u'total': 1451, u'show': 330}
{u'qreply': 1542, u'total': 1831, u'show': 249}
{u'qreply': 35, u'total': 77, u'show': 41}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 105, u'total': 185, u'show': 76}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 8, u'show': 4}
{u'qreply': 195, u'total': 242, u'show': 41}
{u'qreply': 162, u'total': 272, u'show': 84}
{u'qreply': 0, u'total': 5, u'show': 5}
{u'qreply': 628, u'total': 809, u'show': 160}
{u'qreply': 6426, u'total': 6755, u'show': 287}
{u'qreply': 4273, u'total': 4801, u'show': 445}
{u'qreply': 5829, u'total': 6786, u'show': 845}
{u'qreply': 1253, u'total': 1701, u'show': 395}
{u'qreply': 1103, u'total': 1475, u'show': 305}
{u'qreply': 2282, u'total': 2690, u'show': 346}
{u'qreply': 3734, u'total': 4563, u'show': 754}
{u'qreply': 1646, u'total': 1876, u'show': 164}
{u'qreply': 7002, u'total': 8603, u'show': 1441}
{u'qreply': 7790, u'total': 9278, u'show': 1244}
{u'qreply': 1801, u'total': 2144, u'show': 286}
{u'qreply': 37068, u'total': 48259, u'show': 9832}
{u'qreply': 7476, u'total': 8417, u'show': 760}
{u'qreply': 4108, u'total': 4630, u'show': 452}
{u'qreply': 5885, u'total': 6457, u'show': 498}
{u'qreply': 13210, u'total': 14836, u'show': 1405}
{u'qreply': 5347, u'total': 5950, u'show': 535}
{u'qreply': 5234, u'total': 5725, u'show': 420}
{u'qreply': 10570, u'total': 11993, u'show': 1279}
{u'qreply': 17, u'total': 28, u'show': 4}
{u'qreply': 6654, u'total': 7153, u'show': 432}
{u'qreply': 7949, u'total': 8862, u'show': 809}
{u'qreply': 21267, u'total': 23109, u'show': 1546}
{u'qreply': 7923, u'total': 8428, u'show': 426}
{u'qreply': 3020, u'total': 3596, u'show': 527}
{u'qreply': 5664, u'total': 6107, u'show': 381}
{u'qreply': 6468, u'total': 7157, u'show': 603}
{u'qreply': 8848, u'total': 10264, u'show': 1263}
{u'qreply': 4208, u'total': 4934, u'show': 627}
{u'qreply': 594, u'total': 754, u'show': 131}
{u'qreply': 3410, u'total': 3749, u'show': 272}
{u'qreply': 362, u'total': 433, u'show': 45}
{u'qreply': 229, u'total': 630, u'show': 367}
{u'qreply': 7284, u'total': 8012, u'show': 631}
{u'qreply': 731, u'total': 1002, u'show': 230}
{u'qreply': 3593, u'total': 3842, u'show': 207}
{u'qreply': 5598, u'total': 6047, u'show': 361}
{u'qreply': 940, u'total': 1044, u'show': 79}
{u'qreply': 4060, u'total': 4399, u'show': 286}
{u'qreply': 1155, u'total': 1350, u'show': 158}
{u'qreply': 1026, u'total': 1236, u'show': 149}
{u'qreply': 2381, u'total': 2652, u'show': 227}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 2803, u'total': 3217, u'show': 359}
{u'qreply': 302, u'total': 393, u'show': 83}
{u'qreply': 2030, u'total': 2491, u'show': 403}
{u'qreply': 59, u'total': 78, u'show': 15}
{u'qreply': 139, u'total': 182, u'show': 29}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 1556, u'total': 1714, u'show': 149}
{u'qreply': 134, u'total': 157, u'show': 21}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 301, u'total': 331, u'show': 30}
{u'qreply': 401, u'total': 459, u'show': 56}
{u'qreply': 8, u'total': 14, u'show': 6}
{u'qreply': 58, u'total': 69, u'show': 11}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 15, u'total': 24, u'show': 7}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 34, u'total': 48, u'show': 11}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 33, u'total': 39, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 14, u'show': 9}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 4, u'show': 2}
{u'qreply': 1, u'total': 132, u'show': 121}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 14743, u'total': 16645, u'show': 1446}
{u'qreply': 4034, u'total': 4776, u'show': 599}
{u'qreply': 356, u'total': 472, u'show': 99}
{u'qreply': 1922, u'total': 2363, u'show': 373}
{u'qreply': 2461, u'total': 2776, u'show': 246}
{u'qreply': 309, u'total': 369, u'show': 45}
{u'qreply': 157, u'total': 201, u'show': 43}
{u'qreply': 43709, u'total': 48799, u'show': 3799}
{u'qreply': 2469, u'total': 2754, u'show': 247}
{u'qreply': 1023, u'total': 1111, u'show': 75}
{u'qreply': 5840, u'total': 6415, u'show': 423}
{u'qreply': 1408, u'total': 1511, u'show': 86}
{u'qreply': 5964, u'total': 7082, u'show': 887}
{u'qreply': 7585, u'total': 8230, u'show': 510}
{u'qreply': 3376, u'total': 3702, u'show': 262}
{u'qreply': 64, u'total': 77, u'show': 11}
{u'qreply': 452, u'total': 518, u'show': 50}
{u'qreply': 2543, u'total': 2888, u'show': 251}
{u'qreply': 8125, u'total': 8800, u'show': 528}
{u'qreply': 163, u'total': 210, u'show': 38}
{u'qreply': 2041, u'total': 2316, u'show': 197}
{u'qreply': 107, u'total': 159, u'show': 40}
{u'qreply': 142, u'total': 219, u'show': 31}
{u'qreply': 4286, u'total': 4706, u'show': 347}
{u'qreply': 3, u'total': 4, u'show': 1}
{u'qreply': 63, u'total': 80, u'show': 12}
{u'qreply': 43, u'total': 59, u'show': 13}
{u'qreply': 199, u'total': 245, u'show': 37}
{u'qreply': 2443, u'total': 2603, u'show': 111}
{u'qreply': 135, u'total': 164, u'show': 24}
{u'qreply': 198, u'total': 239, u'show': 38}
{u'qreply': 10711, u'total': 11958, u'show': 983}
{u'qreply': 27, u'total': 35, u'show': 6}
{u'qreply': 10413, u'total': 11710, u'show': 1005}
{u'qreply': 5935, u'total': 6971, u'show': 816}
{u'qreply': 2936, u'total': 3463, u'show': 403}
{u'qreply': 2688, u'total': 3195, u'show': 383}
{u'qreply': 188, u'total': 273, u'show': 57}
{u'qreply': 1027, u'total': 1296, u'show': 228}
{u'qreply': 1834, u'total': 2063, u'show': 165}
{u'qreply': 10022, u'total': 11179, u'show': 944}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 23, u'total': 32, u'show': 8}
{u'qreply': 9, u'total': 11, u'show': 2}
{u'qreply': 197, u'total': 421, u'show': 210}
{u'qreply': 2, u'total': 8, u'show': 3}
{u'qreply': 383, u'total': 473, u'show': 77}
{u'qreply': 73, u'total': 94, u'show': 18}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 1060, u'total': 1734, u'show': 624}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 1024, u'total': 1300, u'show': 207}
{u'qreply': 1347, u'total': 1551, u'show': 176}
{u'qreply': 23, u'total': 30, u'show': 6}
{u'qreply': 37, u'total': 43, u'show': 5}
{u'qreply': 373, u'total': 419, u'show': 45}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 9, u'total': 25, u'show': 10}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 28, u'total': 34, u'show': 4}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 4, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3, u'total': 4, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1268, u'total': 1370, u'show': 79}
{u'qreply': 206, u'total': 247, u'show': 32}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 7, u'show': 1}
{u'qreply': 76, u'total': 108, u'show': 29}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 15, u'total': 19, u'show': 4}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 8, u'total': 10, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 11, u'total': 29, u'show': 17}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 49, u'total': 87, u'show': 36}
{u'qreply': 11, u'total': 22, u'show': 11}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 36, u'total': 47, u'show': 8}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 7, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
